source_json,match_id,match_start_time,competition,competition_id,season,season_id,season_year,stage_type,stage_phase,round,group,home_team,home_team_id,home_abbreviation,away_team,away_team_id,away_abbreviation,venue,venue_city,venue_country,venue_map_coordinates,referee,referee_nationality,event_order,event_id,event_type,event_timestamp,match_time_minute,match_clock,competitor,team,x,y,period,period_name,break_name,home_score,away_score,method,player_id,player_name,scorer_id,scorer_name,substituted_out_id,substituted_out_name,substituted_in_id,substituted_in_name,players_json
super_rugby_2026_hurricanes_vs_moana_pasifika_65866100.json,sr:sport_event:65866100,2026-02-20T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Hurricanes,sr:competitor:4189,HUR,Moana Pasifika,sr:competitor:761406,MOA,Wellington Regional Stadium,Wellington,New Zealand,"-41.273056, 174.785833","Gardner, Angus",Australia,279,2275760292,ball_recycled,2026-02-20T07:26:31+00:00,54,53:50,away,Moana Pasifika,76,11,2,,,,,,,,,,,,,,
super_rugby_2026_hurricanes_vs_moana_pasifika_65866100.json,sr:sport_event:65866100,2026-02-20T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Hurricanes,sr:competitor:4189,HUR,Moana Pasifika,sr:competitor:761406,MOA,Wellington Regional Stadium,Wellington,New Zealand,"-41.273056, 174.785833","Gardner, Angus",Australia,280,2275760332,ball_kicked,2026-02-20T07:26:41+00:00,54,54:00,away,Moana Pasifika,77,12,2,,,,,,,,,,,,,,
super_rugby_2026_hurricanes_vs_moana_pasifika_65866100.json,sr:sport_event:65866100,2026-02-20T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Hurricanes,sr:competitor:4189,HUR,Moana Pasifika,sr:competitor:761406,MOA,Wellington Regional Stadium,Wellington,New Zealand,"-41.273056, 174.785833","Gardner, Angus",Australia,281,2275760356,ball_recycled,2026-02-20T07:26:44+00:00,55,54:04,home,Hurricanes,50,11,2,,,,,,,,,,,,,,
super_rugby_2026_hurricanes_vs_moana_pasifika_65866100.json,sr:sport_event:65866100,2026-02-20T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Hurricanes,sr:competitor:4189,HUR,Moana Pasifika,sr:competitor:761406,MOA,Wellington Regional Stadium,Wellington,New Zealand,"-41.273056, 174.785833","Gardner, Angus",Australia,282,2275760372,ball_recycled,2026-02-20T07:26:48+00:00,55,54:08,home,Hurricanes,67,23,2,,,,,,,,,,,,,,
super_rugby_2026_hurricanes_vs_moana_pasifika_65866100.json,sr:sport_event:65866100,2026-02-20T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Hurricanes,sr:competitor:4189,HUR,Moana Pasifika,sr:competitor:761406,MOA,Wellington Regional Stadium,Wellington,New Zealand,"-41.273056, 174.785833","Gardner, Angus",Australia,283,2275760452,ball_recycled,2026-02-20T07:27:02+00:00,55,54:21,home,Hurricanes,71,18,2,,,,,,,,,,,,,,
super_rugby_2026_hurricanes_vs_moana_pasifika_65866100.json,sr:sport_event:65866100,2026-02-20T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Hurricanes,sr:competitor:4189,HUR,Moana Pasifika,sr:competitor:761406,MOA,Wellington Regional Stadium,Wellington,New Zealand,"-41.273056, 174.785833","Gardner, Angus",Australia,284,2275761166,scrum,2026-02-20T07:29:34+00:00,56,55:49,away,Moana Pasifika,93,29,2,,,,,,,,,,,,,,
super_rugby_2026_hurricanes_vs_moana_pasifika_65866100.json,sr:sport_event:65866100,2026-02-20T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Hurricanes,sr:competitor:4189,HUR,Moana Pasifika,sr:competitor:761406,MOA,Wellington Regional Stadium,Wellington,New Zealand,"-41.273056, 174.785833","Gardner, Angus",Australia,285,2275761204,scrum_won,2026-02-20T07:29:45+00:00,57,56:01,away,Moana Pasifika,93,29,2,,,,,,,,,,,,,,
super_rugby_2026_hurricanes_vs_moana_pasifika_65866100.json,sr:sport_event:65866100,2026-02-20T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Hurricanes,sr:competitor:4189,HUR,Moana Pasifika,sr:competitor:761406,MOA,Wellington Regional Stadium,Wellington,New Zealand,"-41.273056, 174.785833","Gardner, Angus",Australia,286,2275761208,ball_kicked,2026-02-20T07:29:49+00:00,57,56:05,away,Moana Pasifika,95,26,2,,,,,,,,,,,,,,
super_rugby_2026_hurricanes_vs_moana_pasifika_65866100.json,sr:sport_event:65866100,2026-02-20T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Hurricanes,sr:competitor:4189,HUR,Moana Pasifika,sr:competitor:761406,MOA,Wellington Regional Stadium,Wellington,New Zealand,"-41.273056, 174.785833","Gardner, Angus",Australia,287,2275760980,turnover,2026-02-20T07:28:47+00:00,57,56:06,home,Hurricanes,83,31,2,,,,,,,,,,,,,,
super_rugby_2026_hurricanes_vs_moana_pasifika_65866100.json,sr:sport_event:65866100,2026-02-20T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Hurricanes,sr:competitor:4189,HUR,Moana Pasifika,sr:competitor:761406,MOA,Wellington Regional Stadium,Wellington,New Zealand,"-41.273056, 174.785833","Gardner, Angus",Australia,288,2275761008,denied_try,2026-02-20T07:28:54+00:00,57,56:09,home,Hurricanes,,,2,,,,,,,,,,,,,,
super_rugby_2026_hurricanes_vs_moana_pasifika_65866100.json,sr:sport_event:65866100,2026-02-20T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Hurricanes,sr:competitor:4189,HUR,Moana Pasifika,sr:competitor:761406,MOA,Wellington Regional Stadium,Wellington,New Zealand,"-41.273056, 174.785833","Gardner, Angus",Australia,289,2275761222,line_out,2026-02-20T07:29:54+00:00,57,56:10,home,Hurricanes,72,-2,2,,,,,,,,,,,,,,
super_rugby_2026_hurricanes_vs_moana_pasifika_65866100.json,sr:sport_event:65866100,2026-02-20T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Hurricanes,sr:competitor:4189,HUR,Moana Pasifika,sr:competitor:761406,MOA,Wellington Regional Stadium,Wellington,New Zealand,"-41.273056, 174.785833","Gardner, Angus",Australia,290,2275761460,substitution,2026-02-20T07:30:18+00:00,57,56:18,away,Moana Pasifika,,,2,,,,,,,,,,sr:player:2800019,"Nginingini, Siaoisi",sr:player:848499,"Matavao, Melani","[{""id"": ""sr:player:2800019"", ""name"": ""Nginingini, Siaoisi"", ""type"": ""substituted_out""}, {""id"": ""sr:player:848499"", ""name"": ""Matavao, Melani"", ""type"": ""substituted_in""}]"
super_rugby_2026_hurricanes_vs_moana_pasifika_65866100.json,sr:sport_event:65866100,2026-02-20T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Hurricanes,sr:competitor:4189,HUR,Moana Pasifika,sr:competitor:761406,MOA,Wellington Regional Stadium,Wellington,New Zealand,"-41.273056, 174.785833","Gardner, Angus",Australia,291,2275761550,substitution,2026-02-20T07:30:30+00:00,57,56:18,home,Hurricanes,,,2,,,,,,,,,,sr:player:2586807,"Plummer, Hugo",sr:player:498032,"Shields, Brad","[{""id"": ""sr:player:2586807"", ""name"": ""Plummer, Hugo"", ""type"": ""substituted_out""}, {""id"": ""sr:player:498032"", ""name"": ""Shields, Brad"", ""type"": ""substituted_in""}]"
super_rugby_2026_hurricanes_vs_moana_pasifika_65866100.json,sr:sport_event:65866100,2026-02-20T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Hurricanes,sr:competitor:4189,HUR,Moana Pasifika,sr:competitor:761406,MOA,Wellington Regional Stadium,Wellington,New Zealand,"-41.273056, 174.785833","Gardner, Angus",Australia,292,2275761580,line_out_won,2026-02-20T07:30:37+00:00,57,56:20,home,Hurricanes,73,12,2,,,,,,,,,,,,,,
super_rugby_2026_hurricanes_vs_moana_pasifika_65866100.json,sr:sport_event:65866100,2026-02-20T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Hurricanes,sr:competitor:4189,HUR,Moana Pasifika,sr:competitor:761406,MOA,Wellington Regional Stadium,Wellington,New Zealand,"-41.273056, 174.785833","Gardner, Angus",Australia,293,2275761642,ball_recycled,2026-02-20T07:30:46+00:00,57,56:29,home,Hurricanes,92,46,2,,,,,,,,,,,,,,
super_rugby_2026_hurricanes_vs_moana_pasifika_65866100.json,sr:sport_event:65866100,2026-02-20T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Hurricanes,sr:competitor:4189,HUR,Moana Pasifika,sr:competitor:761406,MOA,Wellington Regional Stadium,Wellington,New Zealand,"-41.273056, 174.785833","Gardner, Angus",Australia,294,2275761670,ball_recycled,2026-02-20T07:30:52+00:00,57,56:34,home,Hurricanes,95,49,2,,,,,,,,,,,,,,
super_rugby_2026_hurricanes_vs_moana_pasifika_65866100.json,sr:sport_event:65866100,2026-02-20T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Hurricanes,sr:competitor:4189,HUR,Moana Pasifika,sr:competitor:761406,MOA,Wellington Regional Stadium,Wellington,New Zealand,"-41.273056, 174.785833","Gardner, Angus",Australia,295,2275761732,ball_kicked,2026-02-20T07:31:03+00:00,57,56:45,home,Hurricanes,77,29,2,,,,,,,,,,,,,,
super_rugby_2026_hurricanes_vs_moana_pasifika_65866100.json,sr:sport_event:65866100,2026-02-20T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Hurricanes,sr:competitor:4189,HUR,Moana Pasifika,sr:competitor:761406,MOA,Wellington Regional Stadium,Wellington,New Zealand,"-41.273056, 174.785833","Gardner, Angus",Australia,296,2275761754,line_out,2026-02-20T07:31:06+00:00,57,56:48,away,Moana Pasifika,96,-3,2,,,,,,,,,,,,,,
super_rugby_2026_hurricanes_vs_moana_pasifika_65866100.json,sr:sport_event:65866100,2026-02-20T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Hurricanes,sr:competitor:4189,HUR,Moana Pasifika,sr:competitor:761406,MOA,Wellington Regional Stadium,Wellington,New Zealand,"-41.273056, 174.785833","Gardner, Angus",Australia,297,2275761876,line_out_won,2026-02-20T07:31:26+00:00,58,57:09,away,Moana Pasifika,96,10,2,,,,,,,,,,,,,,
super_rugby_2026_hurricanes_vs_moana_pasifika_65866100.json,sr:sport_event:65866100,2026-02-20T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Hurricanes,sr:competitor:4189,HUR,Moana Pasifika,sr:competitor:761406,MOA,Wellington Regional Stadium,Wellington,New Zealand,"-41.273056, 174.785833","Gardner, Angus",Australia,298,2275761906,ball_recycled,2026-02-20T07:31:30+00:00,58,57:13,away,Moana Pasifika,95,19,2,,,,,,,,,,,,,,
super_rugby_2026_hurricanes_vs_moana_pasifika_65866100.json,sr:sport_event:65866100,2026-02-20T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Hurricanes,sr:competitor:4189,HUR,Moana Pasifika,sr:competitor:761406,MOA,Wellington Regional Stadium,Wellington,New Zealand,"-41.273056, 174.785833","Gardner, Angus",Australia,299,2275761928,substitution,2026-02-20T07:31:37+00:00,58,57:20,home,Hurricanes,,,2,,,,,,,,,,sr:player:1001609,"Aumua, Asafo Junior",sr:player:2303133,"Devery, Jacob","[{""id"": ""sr:player:1001609"", ""name"": ""Aumua, Asafo Junior"", ""type"": ""substituted_out""}, {""id"": ""sr:player:2303133"", ""name"": ""Devery, Jacob"", ""type"": ""substituted_in""}]"
super_rugby_2026_hurricanes_vs_moana_pasifika_65866100.json,sr:sport_event:65866100,2026-02-20T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Hurricanes,sr:competitor:4189,HUR,Moana Pasifika,sr:competitor:761406,MOA,Wellington Regional Stadium,Wellington,New Zealand,"-41.273056, 174.785833","Gardner, Angus",Australia,300,2275761960,ball_kicked,2026-02-20T07:31:42+00:00,58,57:24,away,Moana Pasifika,92,23,2,,,,,,,,,,,,,,
super_rugby_2026_hurricanes_vs_moana_pasifika_65866100.json,sr:sport_event:65866100,2026-02-20T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Hurricanes,sr:competitor:4189,HUR,Moana Pasifika,sr:competitor:761406,MOA,Wellington Regional Stadium,Wellington,New Zealand,"-41.273056, 174.785833","Gardner, Angus",Australia,301,2275761980,ball_recycled,2026-02-20T07:31:44+00:00,58,57:27,home,Hurricanes,59,9,2,,,,,,,,,,,,,,
super_rugby_2026_hurricanes_vs_moana_pasifika_65866100.json,sr:sport_event:65866100,2026-02-20T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Hurricanes,sr:competitor:4189,HUR,Moana Pasifika,sr:competitor:761406,MOA,Wellington Regional Stadium,Wellington,New Zealand,"-41.273056, 174.785833","Gardner, Angus",Australia,302,2275762036,ball_recycled,2026-02-20T07:31:48+00:00,58,57:31,home,Hurricanes,60,34,2,,,,,,,,,,,,,,
super_rugby_2026_hurricanes_vs_moana_pasifika_65866100.json,sr:sport_event:65866100,2026-02-20T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Hurricanes,sr:competitor:4189,HUR,Moana Pasifika,sr:competitor:761406,MOA,Wellington Regional Stadium,Wellington,New Zealand,"-41.273056, 174.785833","Gardner, Angus",Australia,303,2275762052,ball_recycled,2026-02-20T07:31:51+00:00,58,57:34,home,Hurricanes,72,28,2,,,,,,,,,,,,,,
super_rugby_2026_hurricanes_vs_moana_pasifika_65866100.json,sr:sport_event:65866100,2026-02-20T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Hurricanes,sr:competitor:4189,HUR,Moana Pasifika,sr:competitor:761406,MOA,Wellington Regional Stadium,Wellington,New Zealand,"-41.273056, 174.785833","Gardner, Angus",Australia,304,2275762100,ball_recycled,2026-02-20T07:31:58+00:00,58,57:41,home,Hurricanes,73,12,2,,,,,,,,,,,,,,
super_rugby_2026_hurricanes_vs_moana_pasifika_65866100.json,sr:sport_event:65866100,2026-02-20T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Hurricanes,sr:competitor:4189,HUR,Moana Pasifika,sr:competitor:761406,MOA,Wellington Regional Stadium,Wellington,New Zealand,"-41.273056, 174.785833","Gardner, Angus",Australia,305,2275762136,ball_recycled,2026-02-20T07:32:05+00:00,58,57:48,home,Hurricanes,75,18,2,,,,,,,,,,,,,,
super_rugby_2026_hurricanes_vs_moana_pasifika_65866100.json,sr:sport_event:65866100,2026-02-20T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Hurricanes,sr:competitor:4189,HUR,Moana Pasifika,sr:competitor:761406,MOA,Wellington Regional Stadium,Wellington,New Zealand,"-41.273056, 174.785833","Gardner, Angus",Australia,306,2275762172,ball_recycled,2026-02-20T07:32:10+00:00,58,57:52,home,Hurricanes,75,12,2,,,,,,,,,,,,,,
super_rugby_2026_hurricanes_vs_moana_pasifika_65866100.json,sr:sport_event:65866100,2026-02-20T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Hurricanes,sr:competitor:4189,HUR,Moana Pasifika,sr:competitor:761406,MOA,Wellington Regional Stadium,Wellington,New Zealand,"-41.273056, 174.785833","Gardner, Angus",Australia,307,2275762184,ball_recycled,2026-02-20T07:32:14+00:00,58,57:57,home,Hurricanes,76,10,2,,,,,,,,,,,,,,
super_rugby_2026_hurricanes_vs_moana_pasifika_65866100.json,sr:sport_event:65866100,2026-02-20T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Hurricanes,sr:competitor:4189,HUR,Moana Pasifika,sr:competitor:761406,MOA,Wellington Regional Stadium,Wellington,New Zealand,"-41.273056, 174.785833","Gardner, Angus",Australia,308,2275762230,ball_recycled,2026-02-20T07:32:20+00:00,59,58:03,home,Hurricanes,76,16,2,,,,,,,,,,,,,,
super_rugby_2026_hurricanes_vs_moana_pasifika_65866100.json,sr:sport_event:65866100,2026-02-20T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Hurricanes,sr:competitor:4189,HUR,Moana Pasifika,sr:competitor:761406,MOA,Wellington Regional Stadium,Wellington,New Zealand,"-41.273056, 174.785833","Gardner, Angus",Australia,309,2275762468,turnover,2026-02-20T07:32:28+00:00,59,58:11,away,Moana Pasifika,77,23,2,,,,,,,,,,,,,,
super_rugby_2026_hurricanes_vs_moana_pasifika_65866100.json,sr:sport_event:65866100,2026-02-20T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Hurricanes,sr:competitor:4189,HUR,Moana Pasifika,sr:competitor:761406,MOA,Wellington Regional Stadium,Wellington,New Zealand,"-41.273056, 174.785833","Gardner, Angus",Australia,310,2275762484,ball_recycled,2026-02-20T07:32:30+00:00,59,58:13,away,Moana Pasifika,71,23,2,,,,,,,,,,,,,,
super_rugby_2026_hurricanes_vs_moana_pasifika_65866100.json,sr:sport_event:65866100,2026-02-20T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Hurricanes,sr:competitor:4189,HUR,Moana Pasifika,sr:competitor:761406,MOA,Wellington Regional Stadium,Wellington,New Zealand,"-41.273056, 174.785833","Gardner, Angus",Australia,311,2275762536,ball_recycled,2026-02-20T07:32:37+00:00,59,58:20,away,Moana Pasifika,68,22,2,,,,,,,,,,,,,,
super_rugby_2026_hurricanes_vs_moana_pasifika_65866100.json,sr:sport_event:65866100,2026-02-20T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Hurricanes,sr:competitor:4189,HUR,Moana Pasifika,sr:competitor:761406,MOA,Wellington Regional Stadium,Wellington,New Zealand,"-41.273056, 174.785833","Gardner, Angus",Australia,312,2275762548,ball_recycled,2026-02-20T07:32:40+00:00,59,58:22,away,Moana Pasifika,62,24,2,,,,,,,,,,,,,,
super_rugby_2026_hurricanes_vs_moana_pasifika_65866100.json,sr:sport_event:65866100,2026-02-20T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Hurricanes,sr:competitor:4189,HUR,Moana Pasifika,sr:competitor:761406,MOA,Wellington Regional Stadium,Wellington,New Zealand,"-41.273056, 174.785833","Gardner, Angus",Australia,313,2275762614,ball_kicked,2026-02-20T07:32:47+00:00,59,58:29,away,Moana Pasifika,62,35,2,,,,,,,,,,,,,,
super_rugby_2026_hurricanes_vs_moana_pasifika_65866100.json,sr:sport_event:65866100,2026-02-20T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Hurricanes,sr:competitor:4189,HUR,Moana Pasifika,sr:competitor:761406,MOA,Wellington Regional Stadium,Wellington,New Zealand,"-41.273056, 174.785833","Gardner, Angus",Australia,314,2275762628,ball_recycled,2026-02-20T07:32:49+00:00,59,58:32,away,Moana Pasifika,46,47,2,,,,,,,,,,,,,,
super_rugby_2026_hurricanes_vs_moana_pasifika_65866100.json,sr:sport_event:65866100,2026-02-20T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Hurricanes,sr:competitor:4189,HUR,Moana Pasifika,sr:competitor:761406,MOA,Wellington Regional Stadium,Wellington,New Zealand,"-41.273056, 174.785833","Gardner, Angus",Australia,315,2275762682,ball_recycled,2026-02-20T07:32:58+00:00,59,58:41,away,Moana Pasifika,48,41,2,,,,,,,,,,,,,,
super_rugby_2026_hurricanes_vs_moana_pasifika_65866100.json,sr:sport_event:65866100,2026-02-20T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,2,Super Rugby Pacific 2026,Hurricanes,sr:competitor:4189,HUR,Moana Pasifika,sr:competitor:761406,MOA,Wellington Regional Stadium,Wellington,New Zealand,"-41.273056, 174.785833","Gardner, Angus",Australia,316,2275762714,ball_recycled,2026-02-20T07:33:07+00:00,59,58:49,away,Moana Pasifika,48,32,2,,,,,,,,,,,,,,
